swedish,english,note
och,and
att,to/that
det,it
en,a/an
i,in
är,is/are
för,for
som,as/which
på,on
de,they
med,with
av,of/by
den,the
ha,have,past = hade
inte,not
till,to
var,was/were
ett,a/an
men,but
han,he
så,so
sig,oneself
vi,we
kan,can
från,from
hon,she
eller,or
vad,what
nu,now
ska,shall/will
man,one/you
år,year
här,here
bara,only/just
alla,all/everyone
när,when
ut,out
också,also
sedan,then/since
första,first
mycket,much/very
skulle,would/shouldl
där,there
säga,say
bli,become
kommer,come/will come
efter,after
få,get/few
våra,our
vara,be
tid,time
in,in
under,under/during
ta,take
två,two
mitt,my/mine
över,over
själv,self
din,your
hur,how
gå,go
lite,little
mig,me
kanske,maybe
dig,you
mer,more
samma,same
tre,three
bra,good,superlative = bästa
då,then
hem,home
dem,them
oss,us
varje,each
hela,whole
många,many
faktiskt,actually
några,some
börja,begin
rätt,right
varför,why
måste,must
hund,dog
öppna,open
ord,word
alltid,always
morgon,morning
frukost,breakfast
kvinna,woman
barn,child
tjugo,twenty
vacker,beautiful
hus,house
bibliotek,library
ett bok,book
dator,computer
rum,room
studera,to study
dusch,shower
väl,well
ett paraply,umbrella
mat,food
affär,store
titta,watch
intressant,interesting
trött,tired
timme,hour
fantastisk,fantastic
rolig,funny
natur,nature
bil,car
sjö,lake
kall,cold
temperatur,temperature
kväll,evening
prata,talk
restaurang,restaurant
grönsaker,vegetables
fisk,fish
kött,meat
dag,day
stad,town
plats,place
perfekt,perfect
bord,table
smörgås,sandwich
kafé,café
park,park
berg,mountain
skola,school
träffa,meet
ofta,often
centrum,center
kollega,colleague
vän,friend
historia,story/history
kurs,course
se,see/look
gata,street
lyssna,listen
underbar,wonderful
balkong,balcony
tillsamans,together
katt,cat
måndag,monday
tisdag,tuesday
onsdag,wednesday
torsdag,thursday
fredag,friday
lördag,saturday
söndag,sunday
kök,kitchen
rekommendera,recommend
flera,several
ryggsäck,backpack
röd,red
blå,blue
månad,month
varje,each/every
ingen,no (expressing quantity)
istället,instead
tänka,think
första,understand
fråga,ask
arbeta,work
betyda,mean
hjälpa,help
behöva,need
svara,answer
tala,speak
person,person
familj,family
land,country
pengar,money
vatten,water
väg,road
problem,problem
ögon,eyes
stor,big
liten,small
ny,new
gammal,old
ung,young
god,good
rätt,right/correct
lätt,easy
lång,long,comparative = längre
grön,green
tre,three
fyra,four
fem,five
sex,six
sju,seven
åtta,eight
nio,nine
tio,ten
vecka,week
minut,minute
väder,weather
igen,again
redan,already
ihop,together
sol,sun
luft,air
ju,indeed
andra,second/others
klassisk,classic
potatis,potato
bröd,bread
gå förbi,go by
låna,borrow
vakna,wake up
kaffe,coffee
butik,shop
mjölk,milk
äpple,apple
ägg,egg
syster,sister
båt,boat
heta,be called
granne,neighbor
utan,without
genom,through
lägenhet,apartment
färg,color
hylla,shelf
skrivbord,desk
vardagsrum,living room
tycka,think
första,understand
stänga,to close
änvanda,use
bokhandler,bookstore
garage,garage
cykel,bicycle
lag,law
stoppa,to stop
kontrakt,contract
företag,company
svara,to answer
politik,politics
ekonomi,economy
krig,war
procent,percent
hög,high
projekt,project
sida,page
våt,wet
att leta,to search
atmosfär,atmosphere
leende,smile
någon,someone
kunde,could
att möta,to meet
kasta,throw
bild,picture
gång,time/occasion
varg,wolf
mellan,between
på länge,for a long time
sällan,rarely
paus,pause
exempel,example
by,village
planera,to plan
djur,animal
aldrig,never
finns,exists
arg,angry
brott,crime
tro,believe
fram,forward
mysig,cozy/nice
moln,cloud
tidigare,earlier/before
tacksam,grateful
regna,to rain
berätta,tell
mål,goal
duscha,take a shower
flygplats,airport
dörr,door
termin,semester
spela,to play
elektriker,electrictian
bror,brother
hej,hello
nej,no
varsågod,you're welcome
absolut,absolutely
tack,thanks
huvud,head
gåva,gift
sommar,summer
present,gift/present
tillbacka,back
nyckel,key
vinter,winter
tunnelbanan,metro
nära,near/close
fråga,ask
servera,serve
diskutera,discuss
hoppas,hope,same verb for all persons
forsätta,continue
tycka om, to like
laga mat,cook
flytta,move
grilla,grill
mörk,dark
starta,start
titta på,look at
kosta,cost
sälja,sell
vänta,wait
verkligen,really
fort,fast
gärna,gladly/would like to
innan,before
färsk,fresh
kulle,hill
upp,up
enkel,easy
ursäkta,excuse me
svenska,Swedish
Sverige,Sweden
norska,Norwegian
danska,Danish
tyska,German
franska,French
engelska,English
film,film
turist,tourist
hamburgare,hamburger
jeans,jeans
hotell,hotel
tjena,hi,informal
javisst,yes/certainly
hejdå,bye
sambo,cohabitating
gift,married
skild,divorced
flickvän,girlfriend
pojkvän,boyfriend
tjej,girlfriend
kille,boyfriend
fru,wife
son,son
dotter,daughter
student,student
lärare,teacher
polska,polish
kul,great/fun
vem,who
vilka,who (plural)
noll,zero
jobb,job
precis,precisely/exactly
tidig,early
lära,learn/teach
kopp,cup
vanlig,ordinary
promenad,a walk
åka,to go/travel
tala om,talk about
försvar,defence
viktig,important
kläder,clothes
jacka,jacket
le,to smile
laga,fix/repair
framtid,future
en sallad,salad
riksdag,parliament
minister,minister
statsminister,prime minister
kommun,municipality
du,you (singular)
ni,you (plural/formal)
vilja,want,present = vill
ja,yes
veta,know
min,my
honom,him
göra,do/make
skulle,would/should
komma,to come,past = kom
ha,have
ta,take
få,get,past = fick
vara,be
oss,us
dem,them
tro,believe/think,present = tror
okej,okay
allt,everything
något,something,informal = nåt
inget,nothing
hans,his
äta,eat,past = åt
kunna,could
pappa,dad
mamma,mom
va,what (informal)
liv,life
förstå,understand
älska,love
höra,to hear
helt,completely
folk,people
död,death
hallå,hello
hand,hand
åh,oh
må,feel,present = mår
namn,name
visa,show
deras,their
lämna,leave
hos,at (someone's place)
väska,bag
risk,risk
rapport,report
bostad,housing
buss,bus
kapten,captain
idiot,idiot
resultat,result
en kvalitet,quality
information,information
system,system
process,process
metod,method
naturlig,natural
en kultur,culture
moderna,modern
ett material,material
situation,situation
social,social
förlåt,sorry
visst,sure
därför,therefore
mot,against
fönster,window
konkurs,bankrupcy
konkursbo,bankrupcy estate
bolag,company
flask,bottle
retur,return
apotek,pharmacy
kassa,cash register/checkout
torg,square/marketplace
kvitto,receipt
miljö,environment
regering,government
svår,difficult
senare,later
ett kök,kitchen
för att,because
fred,peace
hygglig,nice/pleasant
annan,another,plural = andra
bred,wide
detta,this
semester,vacation/holiday
bekant,acquaintance
bjuda,to invite
middag,dinner
ladda,to charge (battery)
recept,prescription
gurka,cucumber
tomat,tomato
lök,onion
morot,carrot
paprika,bell pepper
kål,cabbage
broccoli,brocolli
sallad,lettuce/salad
banan,banana
apelsin,orange
päron,pear
jordgubbe,strawberry
blåbär,blueberries
citron,lemon
kiwi,kiwi
ananas,pineapple
kyckling,chicken
lax,salmon
korv,sausage
bacon,bacon
skinka,ham
fläsk,pork
nötkött,beef
köttbullar,meatballs
fågel,bird
ost,cheese
smör,butter
yoghurt,yoghurt
pasta,pasta
ris,rice
salt,salt
peppar,pepper
olja,oil
vinäger,vinegar
pizza,pizza
te,tea
vin,wine
ö,island
sten,stone
sand,sand
skog,forest
träd,tree
is,ice
snö,snow
storm,storm
bro,bridge
kyrka,church
museum,museum
sjukhus,hospital
norr,north
söder,south
öster,east
väster,west
karta,map
gräns,border
besöka,to visit
sak,thing,plural = saker
rolig,fun
bestå,to last
samtal,conversation
ner,down
försöka,to try
klok,wise/clever
en kund,a customer
att bygga,to build
erbjuda,to offer
mening,meaning
att måla,to paint
glass,ice cream
svamp,mushroom
måne,moon
halv,half
nära till,close to
sovrum,bedroom
badrum,bathroom
soppa,soup
hamn,harbor/port
baka,to bake
sill,herring
ljus,light
på grund av,because of
utanför,outside(of)
njuta av,enjoy
glömma,forget
bestämma,to decide
tycka om,to like
kylskåp,refrigerator
vinka,to wave
ringa,to call (on phone)
ljud,noise
trappa,stairs
komedi,comedy
trädgård,garden
resa,trip
spara,save (like money)
packa,to pack
dröm,dream
klart,clear
att sova,to sleep
snäll,kind,plural = snälla
ute,outside
dit,there (direction)
om,if/about
hända,happen
svara,answer
leka,to play, used for children playing
ganska,quite
orolig,worried
döda,to kill
sluta,to stop
gilla,like
kontor,office
chef,boss
möjlig,possible
helg,weekend
varm,warm
brand,fire
människa,person/human
bo,live
börja,start
kalla,call
ledare,leader
tusen,thousand
parad,parade
krona,crown(currency)
kamera,camera
demokrati,democracy
polis,police
bensin,gasoline
pojke,boy
tidning,newspaper
pris,price
konstnär,artist
mus,mouse
ren,reindeer
ko,cow
get,goat
smak,taste
kvar,remaining
älv,river
vik,bay
tall,pine tree
björk,birch tree
att somna,to fall asleep
använda,to use
bakom,behind
bättre,better
examen,graduation/exam
universitet,university
praktik,internship
intervju,interview
klimat,climate
sortera,to sort
el,electricity
energi,energy
ekologisk,organic
läkare,doctor
gym,gym
simma,swim
snabbmat,fast food
trasig,broken
säker,sure/certain
plötsligt,suddently
oftare,more often
koka,to cook,basic cooking verb (especially for boiling)
hit,here (direction)
köra,to drive
hitta,find
fler,more
strax,soon
kropp,body
